x,y,crash,resto,atm,super,bar,busstp,cafe,conven,deptst,fastfd,gc,hotel,market,metro,temple,intersecti,roadlength,househol
121.5589316,24.98050449,244,16,0,1,0,2,1,2,0,0,0,0,0,0,0,140,9962.859355,338
121.567688,24.97986558,179,3,1,0,0,15,1,1,0,0,0,0,0,0,2,276,31870.4288,18
121.5673925,24.9826004,542,21,0,1,0,4,4,4,0,2,1,0,0,0,0,127,9360.956086,322
121.5592087,24.98132736,407,32,1,2,0,8,0,3,0,3,0,0,0,0,0,163,7578.438748,387
121.5599523,24.98150602,295,30,0,0,0,4,1,2,0,2,0,0,0,0,0,99,2977.903469,306
121.5687893,24.98396305,458,64,0,2,0,8,1,4,0,0,0,0,0,0,0,169,5295.023325,489
121.5859112,24.97660536,288,13,1,0,0,44,5,4,0,0,0,0,1,0,11,250,34043.57779,147
121.5606362,24.98504123,596,20,0,0,0,7,0,2,0,0,1,0,0,0,0,259,9854.714129,669
121.5609735,24.98657996,263,11,0,1,0,1,0,1,0,1,0,0,0,0,0,95,3546.252111,264
121.5459724,24.98672333,1079,19,3,0,0,6,1,4,0,2,0,0,0,0,0,242,10452.17677,474
121.56922,24.98519962,821,26,1,0,0,14,0,6,0,1,0,0,0,0,0,304,13265.73165,563
121.5593808,24.98871516,526,22,0,0,0,6,0,3,0,0,0,0,0,0,0,123,5651.442377,134
121.5409045,24.9894634,1030,106,0,1,1,8,8,5,1,1,5,0,2,0,0,125,5191.571991,405
121.5523771,24.98903563,1225,45,0,1,0,10,4,5,0,2,0,0,0,0,2,258,12869.8059,538
121.5617693,24.98884684,307,15,0,0,0,4,1,4,0,3,0,0,0,0,0,132,5378.489946,432
121.5373069,24.99185396,263,7,0,1,0,1,1,2,0,1,1,0,0,0,0,147,5873.278877,435
121.5652897,24.98839446,654,40,1,2,0,11,4,2,0,2,0,0,1,0,0,255,10678.9743,636
121.544154,24.99246257,320,24,0,1,0,2,2,3,0,3,2,0,0,0,0,135,4261.245587,424
121.5598092,24.99537995,301,10,0,1,0,2,0,2,0,0,0,0,0,0,0,170,5549.223815,450
121.584072,24.9865471,281,20,1,0,0,31,0,3,0,0,0,0,0,0,2,184,25233.05804,240
121.5362564,24.99521389,342,9,2,1,0,7,1,3,0,0,1,0,0,1,1,173,7709.50673,512
121.5417011,24.9929382,665,51,0,0,1,5,8,7,0,2,1,0,0,0,0,209,6883.889623,487
121.5453378,24.99706832,278,19,0,1,0,4,2,1,0,1,0,0,0,0,0,191,4521.651427,418
121.5411222,24.9949058,428,18,0,1,0,1,3,3,0,0,1,0,0,0,0,172,7473.722207,378
121.554087,24.9998603,886,54,0,1,0,11,3,4,0,6,0,0,0,0,0,168,6793.033618,427
121.5474591,24.9989574,301,22,0,0,0,6,1,2,0,3,0,0,0,0,1,221,7299.129337,473
121.5512856,25.0011715,479,7,0,3,0,5,1,4,0,1,0,0,0,0,0,129,4608.501591,506
121.5405738,24.99888739,380,7,0,1,0,3,3,1,0,0,0,0,0,0,0,145,5604.055591,405
121.5603075,24.99687685,703,32,1,2,0,10,9,2,0,3,1,0,0,1,0,107,5779.319287,204
121.5363827,25.00003833,273,29,0,2,0,4,7,4,0,1,2,0,0,0,0,109,4395.650624,563
121.5713512,24.99501459,748,9,0,2,0,12,1,4,0,0,0,0,0,0,0,146,8244.988547,466
121.5431216,25.00075182,445,17,0,1,1,6,1,2,0,1,1,0,0,0,0,166,5095.277535,341
121.5397039,25.00031895,475,21,1,0,1,3,3,6,0,2,5,0,0,1,0,116,3805.26465,416
121.5826525,24.99999573,1000,73,3,1,1,24,4,9,0,5,0,0,0,1,1,535,38736.91388,494
121.5515729,25.00184215,201,9,0,1,0,5,3,3,0,1,0,0,0,0,0,109,3566.40607,312
121.5355404,25.0041645,293,2,0,2,0,7,0,0,0,0,0,0,0,0,0,80,8081.992174,331
121.5690572,24.9987614,354,0,0,0,0,23,0,0,0,0,0,0,0,1,1,108,9343.51508,407
121.5388474,25.00435433,376,10,0,0,1,3,2,3,0,1,1,0,0,0,0,186,5981.23373,394
121.5516708,25.00306786,203,10,0,2,0,7,0,2,0,4,1,0,0,0,0,144,5922.022455,443
121.5379303,25.00721446,1478,11,0,0,0,6,2,4,0,0,1,0,0,0,0,332,15805.45465,540
121.5532778,25.00144332,651,13,0,0,0,5,1,3,0,0,0,0,0,1,0,121,4651.633281,281
121.5586915,25.00736546,591,3,0,0,0,7,1,2,0,0,0,0,0,0,0,156,10110.85169,376
121.5345002,25.01348977,1356,107,1,0,4,6,17,4,0,4,1,0,1,0,0,205,10767.41982,306
121.575626,24.9997669,1358,6,0,2,0,38,0,3,0,0,0,0,0,1,1,566,54505.97312,289
121.5301716,25.01354507,452,7,1,0,0,3,1,1,1,0,0,0,0,0,0,165,9443.559908,92
121.5326078,25.01629572,1009,120,1,0,2,3,24,8,0,3,2,0,0,0,0,160,5344.548001,255
121.5598616,25.01761675,196,1,0,0,0,6,0,0,0,1,0,0,0,0,0,82,12465.78266,34
121.5506429,25.01683443,893,20,0,0,0,3,0,3,0,0,0,0,0,0,0,134,9565.085921,446
121.5565914,25.0206478,553,7,0,0,0,11,0,2,0,2,0,0,0,1,0,160,10016.00285,338
121.5253743,25.02083707,684,3,0,0,2,4,3,3,0,1,0,0,0,0,0,224,11531.59154,434
121.4932063,25.02047506,102,8,0,0,0,1,0,0,0,0,0,0,0,0,0,208,7179.596347,315
121.4952807,25.01615321,663,20,0,0,0,3,0,1,0,1,0,0,0,0,1,264,11868.23151,499
121.5004624,25.01740704,937,24,0,0,0,2,0,2,0,0,0,0,0,0,3,394,14626.76296,358
121.5030953,25.0195464,220,7,0,0,0,2,0,3,0,0,0,0,0,0,0,130,6227.580181,504
121.5294508,25.01956052,866,113,1,1,3,5,45,5,0,8,4,0,0,0,0,284,8646.402884,866
121.5379967,25.0085007,3446,54,8,0,0,28,6,11,0,6,1,0,0,1,1,597,36374.37103,18
121.5542758,25.0203635,398,43,0,1,0,3,3,5,0,2,0,0,0,0,0,97,7450.720049,654
121.4918901,25.02076262,302,3,0,0,0,1,0,0,0,0,0,0,0,0,0,142,4502.752629,348
121.5589991,25.01853954,172,18,0,1,0,1,0,3,0,0,0,0,0,0,0,84,4042.954468,393
121.5301311,25.02346755,360,25,0,2,0,5,7,4,0,0,0,0,0,1,1,90,4877.054553,404
121.5168941,25.02181908,445,4,0,0,0,0,0,3,0,0,0,0,0,0,1,125,5967.583035,233
121.5706004,25.01972964,219,0,1,0,0,6,0,0,0,0,0,0,1,0,0,144,6480.687773,494
